Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,Fix_quality,UTM_easting,UTM_northing,UTC,Zone,Letter
1677018641.130138,158,223041,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223041.0,19,T
1677018642.1033897,159,223042,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223042.0,19,T
1677018643.126317,160,223043,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223043.0,19,T
1677018644.097313,161,223044,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223044.0,19,T
1677018645.1262898,162,223045,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223045.0,19,T
1677018646.1032627,163,223046,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223046.0,19,T
1677018647.1253498,164,223047,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223047.0,19,T
1677018648.099312,165,223048,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223048.0,19,T
1677018649.1288188,166,223049,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223049.0,19,T
1677018650.0981386,167,223050,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223050.0,19,T
1677018651.1282673,168,223051,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223051.0,19,T
1677018652.104384,169,223052,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223052.0,19,T
1677018653.1291697,170,223053,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223053.0,19,T
1677018654.101307,171,223054,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223054.0,19,T
1677018655.1263134,172,223055,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223055.0,19,T
1677018656.094748,173,223056,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6700000166893005,4,326315.78125,4686126.5,223056.0,19,T
1677018657.1222353,174,223057,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223057.0,19,T
1677018658.0941482,175,223058,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223058.0,19,T
1677018659.122308,176,223059,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223059.0,19,T
1677018660.0982547,177,223100,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223100.0,19,T
1677018661.1253064,178,223101,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223101.0,19,T
1677018662.09626,179,223102,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6700000166893005,4,326315.78125,4686126.5,223102.0,19,T
1677018663.1323688,180,223103,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6700000166893005,4,326315.78125,4686126.5,223103.0,19,T
1677018664.0973969,181,223104,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223104.0,19,T
1677018665.1281507,182,223105,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223105.0,19,T
1677018666.1041431,183,223106,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223106.0,19,T
1677018667.1242507,184,223107,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223107.0,19,T
1677018668.0972126,185,223108,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223108.0,19,T
1677018669.1282547,186,223109,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223109.0,19,T
1677018670.101125,187,223110,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223110.0,19,T
1677018671.127169,188,223111,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6499999761581421,4,326315.78125,4686126.5,223111.0,19,T
1677018672.1011815,189,223112,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6499999761581421,4,326315.78125,4686126.5,223112.0,19,T
1677018673.131218,190,223113,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6499999761581421,4,326315.78125,4686126.5,223113.0,19,T
1677018674.1012528,191,223114,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6499999761581421,4,326315.78125,4686126.5,223114.0,19,T
1677018675.1332119,192,223115,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6499999761581421,4,326315.78125,4686126.5,223115.0,19,T
1677018676.0979185,193,223116,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6200000047683716,4,326315.78125,4686126.5,223116.0,19,T
1677018677.1281815,194,223117,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6200000047683716,4,326315.78125,4686126.5,223117.0,19,T
1677018678.1010733,195,223118,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6200000047683716,4,326315.78125,4686126.5,223118.0,19,T
1677018679.133278,196,223119,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6200000047683716,4,326315.78125,4686126.5,223119.0,19,T
1677018680.0982225,197,223120,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6200000047683716,4,326315.78125,4686126.5,223120.0,19,T
1677018681.1252778,198,223121,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6200000047683716,4,326315.78125,4686126.5,223121.0,19,T
1677018682.0989969,199,223122,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6200000047683716,4,326315.78125,4686126.5,223122.0,19,T
1677018683.1312473,200,223123,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6200000047683716,4,326315.78125,4686126.5,223123.0,19,T
1677018684.1012387,201,223124,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223124.0,19,T
1677018685.1212714,202,223125,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223125.0,19,T
1677018686.0972025,203,223126,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223126.0,19,T
1677018687.1270025,204,223127,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223127.0,19,T
1677018688.1011198,205,223128,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223128.0,19,T
1677018689.1263285,206,223129,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223129.0,19,T
1677018690.102265,207,223130,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223130.0,19,T
1677018691.1332679,208,223131,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223131.0,19,T
1677018692.1051729,209,223132,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223132.0,19,T
1677018693.1279798,210,223133,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223133.0,19,T
1677018694.0971966,211,223134,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223134.0,19,T
1677018695.1251457,212,223135,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223135.0,19,T
1677018696.1011047,213,223136,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223136.0,19,T
1677018697.1282709,214,223137,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223137.0,19,T
1677018698.1050918,215,223138,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223138.0,19,T
1677018699.1281319,216,223139,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223139.0,19,T
1677018700.101963,217,223140,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223140.0,19,T
1677018701.1281004,218,223141,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223141.0,19,T
1677018702.0991023,219,223142,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223142.0,19,T
1677018703.1210024,220,223143,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223143.0,19,T
1677018704.0969691,221,223144,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223144.0,19,T
1677018705.1311533,222,223145,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223145.0,19,T
1677018706.098966,223,223146,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223146.0,19,T
1677018707.123954,224,223147,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7099999785423279,4,326315.78125,4686126.5,223147.0,19,T
1677018708.100199,225,223148,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7099999785423279,4,326315.78125,4686126.5,223148.0,19,T
1677018709.1261377,226,223149,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223149.0,19,T
1677018710.1022954,227,223150,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223150.0,19,T
1677018711.1368175,228,223151,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223151.0,19,T
1677018712.094105,229,223152,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223152.0,19,T
1677018713.1229677,230,223153,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223153.0,19,T
1677018714.1021104,231,223154,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223154.0,19,T
1677018715.127146,232,223155,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223155.0,19,T
1677018716.1062238,233,223156,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223156.0,19,T
1677018717.1295404,234,223157,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223157.0,19,T
1677018718.101921,235,223158,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223158.0,19,T
1677018719.123965,236,223159,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223159.0,19,T
1677018720.0988734,237,223200,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223200.0,19,T
1677018721.107992,238,223201,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223201.0,19,T
1677018722.0988736,239,223202,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223202.0,19,T
1677018723.128025,240,223203,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223203.0,19,T
1677018724.0970526,241,223204,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223204.0,19,T
1677018725.1259587,242,223205,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223205.0,19,T
1677018726.10199,243,223206,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223206.0,19,T
1677018727.1239674,244,223207,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223207.0,19,T
1677018728.1009421,245,223208,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223208.0,19,T
1677018729.1186173,246,223209,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223209.0,19,T
1677018730.0959806,247,223210,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7400000095367432,4,326315.78125,4686126.5,223210.0,19,T
1677018731.1339,248,223211,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223211.0,19,T
1677018732.0990894,249,223212,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223212.0,19,T
1677018733.1263638,250,223213,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223213.0,19,T
1677018734.097918,251,223214,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223214.0,19,T
1677018735.1230068,252,223215,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223215.0,19,T
1677018736.0979292,253,223216,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6700000166893005,4,326315.78125,4686126.5,223216.0,19,T
1677018737.1281514,254,223217,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223217.0,19,T
1677018738.0980966,255,223218,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223218.0,19,T
1677018739.1189559,256,223219,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223219.0,19,T
1677018740.100791,257,223220,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223220.0,19,T
1677018741.127523,258,223221,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223221.0,19,T
1677018742.1030087,259,223222,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223222.0,19,T
1677018743.1249301,260,223223,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223223.0,19,T
1677018744.1030133,261,223224,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223224.0,19,T
1677018745.1330435,262,223225,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223225.0,19,T
1677018746.1021225,263,223226,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223226.0,19,T
1677018747.1289291,264,223227,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6800000071525574,4,326315.78125,4686126.5,223227.0,19,T
1677018748.098085,265,223228,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6800000071525574,4,326315.78125,4686126.5,223228.0,19,T
1677018749.1222441,266,223229,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6399999856948853,4,326315.78125,4686126.5,223229.0,19,T
1677018750.1026654,267,223230,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6800000071525574,4,326315.78125,4686126.5,223230.0,19,T
1677018751.1247065,268,223231,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223231.0,19,T
1677018752.096872,269,223232,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223232.0,19,T
1677018753.1247494,270,223233,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7400000095367432,4,326315.78125,4686126.5,223233.0,19,T
1677018754.0973155,271,223234,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7400000095367432,4,326315.78125,4686126.5,223234.0,19,T
1677018755.1229208,272,223235,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223235.0,19,T
1677018756.1021006,273,223236,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223236.0,19,T
1677018757.1179764,274,223237,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223237.0,19,T
1677018758.1027308,275,223238,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223238.0,19,T
1677018759.1288915,276,223239,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223239.0,19,T
1677018760.0979993,277,223240,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223240.0,19,T
1677018761.1257434,278,223241,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223241.0,19,T
1677018762.0989766,279,223242,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223242.0,19,T
1677018763.124615,280,223243,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223243.0,19,T
1677018764.1000385,281,223244,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223244.0,19,T
1677018765.12829,282,223245,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223245.0,19,T
1677018766.0938919,283,223246,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223246.0,19,T
1677018767.1227987,284,223247,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223247.0,19,T
1677018768.101863,285,223248,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223248.0,19,T
1677018769.1256993,286,223249,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223249.0,19,T
1677018770.0986946,287,223250,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223250.0,19,T
1677018771.1254363,288,223251,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7300000190734863,4,326315.78125,4686126.5,223251.0,19,T
1677018772.0987668,289,223252,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223252.0,19,T
1677018773.1276987,290,223253,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7300000190734863,4,326315.78125,4686126.5,223253.0,19,T
1677018774.1048589,291,223254,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6800000071525574,4,326315.78125,4686126.5,223254.0,19,T
1677018775.1108396,292,223255,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6399999856948853,4,326315.78125,4686126.5,223255.0,19,T
1677018776.100781,293,223256,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223256.0,19,T
1677018777.1297972,294,223257,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223257.0,19,T
1677018778.1080797,295,223258,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223258.0,19,T
1677018779.1177814,296,223259,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6399999856948853,4,326315.78125,4686126.5,223259.0,19,T
1677018780.1037576,297,223300,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.6399999856948853,4,326315.78125,4686126.5,223300.0,19,T
1677018781.119592,298,223301,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223301.0,19,T
1677018782.0987031,299,223302,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223302.0,19,T
1677018783.1147397,300,223303,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223303.0,19,T
1677018784.0978315,301,223304,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223304.0,19,T
1677018785.1177359,302,223305,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223305.0,19,T
1677018786.1006894,303,223306,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6399999856948853,4,326315.78125,4686126.5,223306.0,19,T
1677018787.1157482,304,223307,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223307.0,19,T
1677018788.1028664,305,223308,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6800000071525574,4,326315.78125,4686126.5,223308.0,19,T
1677018789.1188533,306,223309,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.6600000262260437,4,326315.78125,4686126.5,223309.0,19,T
1677018790.1061726,307,223310,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.699999988079071,4,326315.78125,4686126.5,223310.0,19,T
1677018791.1326597,308,223311,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.699999988079071,4,326315.78125,4686126.5,223311.0,19,T
1677018792.1039581,309,223312,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.700000762939453,0.7900000214576721,4,326315.78125,4686126.5,223312.0,19,T
1677018793.1287448,310,223313,0,GPS1_Frame,42.30801773071289,-71.10733795166016,26.799999237060547,0.7400000095367432,4,326315.78125,4686126.5,223313.0,19,T
